tour_id,tour_time,tour_city,tour_date,tour_flyer,tour_title,tour_date_info,tour_description,tour_tickets_link,tour_website_link,tour_facebook_link,tour_heading_only_flag
58,NULL,"Beacon, NY",2017-10-19,NULL,Towne Crier Cafe,Joe Solo,"379 Main Street<br />\r\nBeacon, NY 12508<br />\r\nPhone: [phone]<br />\r\nShowtime: 7:30pm<br />\r\n*Supporting the wonderful Iris Dement. great venue, great food, great music!",NULL,http://www.townecrier.com/,NULL,0
59,NULL,"Beacon, NY",2017-11-10,NULL,Tribute To Tom Petty,Joe Solo,"The Towne Crier Cafe<br />\r\nBeacon, NY<br />\r\nShowtime: 8:30pm<br />\r\nTickets: $20 Adv / $25 door<br />\r\nThe Towne Crier Cafe will honor Tom Petty's musical legacy with a tribute featuring a group of artists performing in an intimate song circle. Join us for an evening with hit recording artist Marshall Crenshaw (""Someday Someway""), indie artist Kati Mac (Meat Loaf, Sting, Nona Hendryx), Joe D'Urso (Stone Caravan, Light of Day, WhyHunger), Sandy Farina (Strawberry Fields in the movie\r\nversion of ""Sgt. Pepper's Lonely Hearts Club Band,"" Peter Frampton) and indie artist Lou Loria (Mark Wood).",NULL,http://www.townecrier.com,NULL,0
60,NULL,"Leciester, England",2017-11-26,NULL,Light of Day England,Joe Solo,The Donkey<br />\r\nLeciester England<br />\r\n*Headline set guest: Miss Emily<br />\r\n*Opening set guest: Tom Brooksby,NULL,<blank>,NULL,0
61,NULL,"Park Ridge, NJ",2017-11-19,NULL,WhyHunger Annual Hungerthon Concert,Joe Solo,"Park Ridge, NJ<br />\r\n* Tom Petty Tribute with Jeffrey Gaines, Richard Barone, Joe D\x92Urso, Don DiLego, Isabella Rose, Chris Brown, Peter Calo, Bobby Mahoney, Seth Saltzman and Annalyse & Ryan<br />\r\nShowtime: 4:30pm<br />\r\nTickets: $25 Adv / $30 Doors",NULL,http://www.cafeacoustic.org/,NULL,0
62,NULL,"Asbury Park, New Jersey",2017-11-22,NULL,WhyHunger Hungerthon Benefit Concert,JD&SC,"Wonder Bar<br />\r\n5th & Ocean Avenue<br />\r\nAsbury Park, New Jersey<br />\r\n* Bruce Springsteen Tribute with JoBonanno & The Godsons of Soul, Joe\r\nD'Urso & Stone Caravan, Joe Rapolla & Perfect Square, Bobby Mahoney & Seventh Son, Jon Caspi & First Gun, Dan Amato &\r\nThe Sentimental Gentlemen, Stella Mrowicki and DJ Lee Mrowicki<br />\r\nShowtime: 7:30pm<br />\r\nTickets: $20",NULL,http://wonderbarasburypark.com/,NULL,0
63,NULL,<blank>,2017-11-24,NULL,"Light of Day Europe '17 - 16 Shows<br />\r\nHeadline Set: Jeffrey Gaines, Joe D'Urso, James Maddock, Ben Arnold and guests (see below)<br />\r\nHeadline Set Scandinavian Guest: Eric Bazilian<br />\r\nOpening Set: Vini ""Mad Dog"" Lopez and Rob Dye and guest (see below)",<blank>,<blank>,NULL,<blank>,NULL,1
64,NULL,"Dublin, Ireland",2017-11-24,NULL,Light of Day Dublin,Joe Solo,"The Sound House<br />\r\nDublin, Ireland<br />\r\n*Opening set guest: Miss Emily",https://www.brownpapertickets.com/event/3114922,<blank>,NULL,0
65,NULL,"Lochwinnoch, Scotland",2017-11-25,NULL,Light of Day Scotland,Joe Solo,"Lochbarr Leisure Centre<br />\r\nLochwinnoch, Scotland<br />\r\n*Headline set guest: Miss Emily",NULL,<blank>,NULL,0
66,NULL,"Putney, London, England",2017-11-28,NULL,Light of Day London,Joe Solo,"Half Moon<br />\r\nPutney, London, England<br />\r\n*Headline set guest: Miss Emily<br />\r\n*Opening set guest: Micky Kemp",NULL,<blank>,NULL,0
67,NULL,"Freiburg, Germany",2017-11-29,NULL,Light of Day Freiburg (1st Time!),Joe Solo,"Schloss Café<br />\r\nFreiburg, Germany",NULL,<blank>,NULL,0
68,NULL,"Rome, Italy",2017-11-30,NULL,Light of Day Roma,Joe Solo,"Caffč Letterario<br />\r\nRome, Italy",NULL,http://www.caffeletterarioroma.it/,NULL,0
69,NULL,"Lugo, Italy",2017-12-01,NULL,Light of Day Lugo,Joe Solo,"Teatro Rossini<br />\r\nLugo, Italy",NULL,<blank>,NULL,0
70,NULL,"Trieste, Italy",2017-12-02,NULL,Light of Day Trieste,Joe Solo,"Teatro Comunale Verdi<br />\r\nTrieste, Italy",NULL,<blank>,NULL,0
71,NULL,"Figino Serenza, Italy",2017-12-03,NULL,Light of Day Como,Joe Solo,"Teatro dell'Oratorio<br />\r\nFigino Serenza, Italy",NULL,<blank>,NULL,0
72,NULL,"Edegum (Antwerp), Belgium",2017-12-05,NULL,Light of Day Belgium,Joe Solo,"Club 27<br />\r\nEdegum (Antwerp), Belgium<br />\r\n*Opening set guests: Jesse Ashfield and Erwin Nyhoff",NULL,<blank>,NULL,0
73,NULL,"Melle-Beur, Germany",2017-12-06,NULL,Light of Day Germany,Joe Solo,"Kulturwerkstat<br />\r\nMelle-Beur, Germany<br />\r\n*Opening set guest: Martin Praetorius",NULL,<blank>,NULL,0
74,NULL,"Sarpsborg, Norway",2017-12-07,NULL,Light of Day Norway,Joe Solo,"Glenghuset<br />\r\nSarpsborg, Norway<br />\r\n*Opening set guest: Per Larsen, Bente Akslen Hagen/Jenny Augusta<br />\r\n*Headline set guest: Eric Bazilian, Trond Svendsen",NULL,<blank>,NULL,0
75,NULL,"Jönköping, Sweden",2017-12-08,NULL,Light of Day Jönköping,Joe Solo,"Jönköping University Theater<br />\r\nJönköping, Sweden<br />\r\n*Opening set guest: Per Larsen, Bente Akslen Hagen/Jenny Augusta<br />\r\n*Headline set guest: Eric Bazilian, Hans Ludviggson",NULL,<blank>,NULL,0
76,NULL,"Vanlřse (Copenhagen), Denmark",2017-12-09,NULL,Light of Day Denmark,Joe Solo,"Kulturstationen Vanlřse<br />\r\nVanlřse (Copenhagen), Denmark<br />\r\n*Opening set guest: Nilla Nielsen<br />\r\n*Special guests: Freddy & The Phantoms<br />\r\n*Headline set guest: Eric Bazilian",NULL,<blank>,NULL,0
77,NULL,"Malmo, Sweden",2017-12-10,NULL,Light of Day Malmo,Joe Solo,"Folk A Rock<br />\r\nMalmo, Sweden<br />\r\n*Opening set guest: Nilla Nielsen<br />\r\n*Headline set guest: Eric Bazilian",https://www.tickster.com/sv/events/g4egr1tvpv4gal6/2017-12-10/light-of-day,<blank>,NULL,0
78,NULL,"Dörphof, Germany",2017-12-11,NULL,Light of Day Dörphof,Joe Solo,"The Upstage<br />\r\nDörphof, Germany<br />\r\n*Opening set guest: Hans Ludviggson",NULL,<blank>,NULL,0
79,19:00:00,"Montvale, NJ",2017-12-15,NULL,Montvale Library - Stories Behind The Songs Show,Joe Solo,"Municipal Council Chambers<br />\r\n2nd Floor<br />\r\n12 Mercedes Drive<br />\r\nMontvale, New Jersey<br />\r\nShowtime: 7pm (one hour performance)<br />\r\nTicket Price: Free show though Library Series<br />\r\n**Snow date: Friday, December 22nd, 7pm",NULL,http://montvale.bccls.org/,NULL,0
80,NULL,"Montclair, NJ",2018-01-05,NULL,Light of Day North Jersey,Joe Solo,"Outpost in the 'Burbs<br />\r\nMontclair, NJ<br />\r\nwith Willie Nile, James Maddock, Jeffrey Gaines, Emily Grove, Joe D'Urso, Isabella Rose, Jon Caspi and Adam Falcon<br />\r\nMORE INFO and tickets at www.lightofday.org",http://www.lightofday.org/,<blank>,NULL,0
81,NULL,"Philadelphia, PA",2018-01-06,NULL,Light of Day Philadelphia,JD&SC,"World Cafe Live<br />\r\nPhiladelphia, PA<br />\r\nwith Wiliie Nile & Band, Joe Grushecky & The Houserockers, Remember Jones, Ben Arnold & Band, Joe D'Urso & Stone Caravan - Upstairs: Acoustic Jim Boggia, Graham Alexander, John Byrne, Nalani & Sarina, Vini Lopez, Isabella Rose and, Lisa Bouchelle<br />\r\nMORE INFO and tickets at www.lightofday.org",http://www.lightofday.org/,<blank>,NULL,0
83,NULL,"New York, NY",2018-01-10,NULL,Light of Day NYC,JD&SC,"The Cutting Room<br />\r\nNew York, NY<br />\r\nwith Gary US Bonds, Dramarama, Johnny Pi's Punk Rock Pizzeria, Joe D'Urso & Stone Caravan, King Sings The Boss<br />\r\nMORE INFO and tickets at www.lightofday.org",http://www.lightofday.org/,<blank>,NULL,0
84,NULL,"Asbury Park, NJ",2018-01-11,NULL,Light of Day NJ Winterfest,JD&SC,"House of Independents<br />\r\nAsbury Park, NJ<br />\r\nwith Bobby Bandiera Tribute to Tom Petty, Dramarama, Joe D'Urso & Stone Caravan, The King Sings The Boss<br />\r\nMORE INFO and tickets at www.lightofday.org",http://www.lightofday.org/,<blank>,NULL,0
85,NULL,"Asbury Park, NJ",2018-01-12,NULL,Light of Day NJ Winterfest,JD&SC,"Silverball Museum<br />\r\nAsbury Park, NJ<br />\r\nwith Tim O'Donohue & TMU Band, Joe D'Urso & Stone Caravan with Guests, Billy's Fault, Moroccan Sheepherder<br />\r\nMORE INFO and tickets at www.lightofday.org",http://www.lightofday.org/,<blank>,NULL,0
86,NULL,"Asbury Park, NJ",2018-01-13,NULL,Light of Day NJ Winterfest,JD&SC,"Paramount Theater<br />\r\nAsbury Park, NJ<br />\r\nwith LaBamba's Big Band and Friends, Willie Nile Band, Joe Grushecky & The Houserockers, James Maddock & Band,\r\nGarland Jeffreys, Remember Jones, Joe D'Urso & Stone Caravan, Isabella Rose, Luke Elliot, Greg Kihn, Ben Arnold,\r\nRob Dye and Jeffrey Gaines<br />\r\nMORE INFO and tickets at www.lightofday.org",http://www.lightofday.org/,<blank>,NULL,0
87,NULL,"Asbury Park, NJ",2018-01-14,NULL,Light of Day NJ Winterfest,Joe Solo,"Songwriters By The Sea Boardwalk Crawl<br />\r\nMcLoone's<br />\r\nAsbury Park, NJ<br />\r\nwith James Maddock, Joe Grushecky, Joe D'Urso, John Easdale, Peter Elkas, Emily Grove, Joe Rapolla, Williams Honor, Ben Arnold, Mary McCrink, Miss Emily, Vini Lopez, Rob Dye<br />\r\nMORE INFO and tickets at www.lightofday.org",http://www.lightofday.org/,<blank>,NULL,0
88,NULL,"Piermont, New York",2018-01-27,NULL,The Turning Point,JD&SC,"468 Piermont Road<br />\r\nPiermont, New York<br />\r\n** 2 shows - CD Release show!<br />\r\nTickets to go on soon - More information to follow...<br />\r\nShowtime: 7:30pm and 9:30pm",NULL,<blank>,NULL,0
89,20:00:00,"Boca Raton, FL",2018-03-01,NULL,Light of Day Florida East Coast,Joe Solo,"Hijinks Sports Grill<br />\r\n133 SE Mizner Blvd<br />\r\nBoca Raton, FL<br />\r\nTel: [phone]<br />\r\nShowtime: 8pm<br />\r\nCome on out and fight Parkinson's disease with us.",NULL,http://www.hijinkssportsgrill.com/,NULL,1
90,20:00:00,"West Long Branch, NJ",2018-03-24,NULL,Songwriters By The Sea Series,Joe Solo,"Lauren K. Woods Theater<br />\r\nMonmouth University<br />\r\nWest Long Branch, NJ<br />\r\n8pm<br />\r\nwith Willie Nile, Joe D'Urso & Joe Rapolla<br />\r\nOpening the show will be three songwriters from Monmouth University",https://www.monmouth.edu/MCA/event/music-theatre/Songwriters18/,<blank>,NULL,0
91,18:00:00,"Kingston, Ontario, Canada",2018-04-12,NULL,Light of Day Kingston,JD&SC,"Stages Nightclub<br />\r\n393 Princess Street<br />\r\nKingston, Ontario, Canada<br />\r\nDoors Open at: 6pm<br />\r\nShow Time: 7pm<br />\r\nContact Information: Gord Hunter [email]<br />\r\nwith Southside Johnny & The Asbury Jukes",NULL,https://www.lightofdaycanada.com/,NULL,0
92,19:00:00,"London, Ontario, Canada",2018-04-13,NULL,Light of Day London,JD&SC,"Norma Jean's<br />\r\n1332 Huron Street<br />\r\nLondon, Ontario, Canada<br />\r\nShow Time: 7pm<br />\r\nContact Information: Greg Campbell [email]<br />\r\nwith Southside Johnny & The Asbury Jukes",NULL,https://www.lightofdaycanada.com,NULL,0
93,17:30:00,"Niagara Falls, Ontario, Canada",2018-04-15,NULL,Light of Day Niagara Falls,JD&SC,"Seneca Queen Theatre<br />\r\n4624 Queen Street<br />\r\nNiagara Falls, Canada<br />\r\nDoors Open 5:30pm - Show Time: 6:30pm<br />\r\nContact Information: Dave Rotella - [phone] - [email]<br />\r\nwith Southside Johnny & The Asbury Jukes",NULL,https://www.lightofdaycanada.com,NULL,0
94,19:00:00,"Toronto, Ontario, Canada",2018-04-14,NULL,Light of Day Toronto,JD&SC,"Adelaide Hall<br />\r\n250 Adelaide St W<br />\r\nToronto, Ontario, Canada<br />\r\nShow Time: 7pm<br />\r\nContact Information: Sam Grosso [email]<br />\r\nwith Southside Johnny & The Asbury Jukes",NULL,https://www.lightofdaycanada.com/,NULL,0
96,20:00:00,"Piermont, NY",2018-06-22,NULL,RBMF'18 - Kick Off,JD&SC,"The Turning Point<br />\r\nPiermont, NY<br />\r\n8pm<br />\r\nOpening Act: Erin Elkins<br />\r\nMiddle Act: The Wonderful Winos with Vini Lopez<br />\r\nClosing Act: Joe D'Urso & Stone Caravan",http://www.turningpointcafe.com/events.htm,<blank>,NULL,0
97,10:30:00,"Tappan, NY",2018-06-23,NULL,Rockland-Bergen Music Festival,JD&SC,"German Masonic Park<br />\r\nTappan, NY<br />\r\nGlow-Seeger Stage<br />\r\nGates open at 10:30am<br />\r\nJD&SC Showtime: 3pm",https://www.ticketfly.com/purchase/event/1689137/,http://www.rocklandmusicfestival.com/,NULL,0
98,NULL,<blank>,2018-06-24,NULL,Rockland-Bergen Music Festival,Joe Solo,<blank>,NULL,<blank>,NULL,0
99,NULL,New Jersey,2018-08-18,NULL,Private House Concert,JD&SC,New Jersey,NULL,<blank>,NULL,0
100,15:30:00,"Nyack, NY",2017-12-17,NULL,Blankfest,Joe Solo,"Hudson House, Nyack, NY<br />\r\nNoon to Midnight<br />\r\nJoe Set time: 3:30pm<br />\r\nAdmission: 1 blanket per person",NULL,http://www.blankfest.org,NULL,0
101,18:00:00,"Palm Island, FL",2018-03-14,NULL,Light of Day Florida West Coast,"JD, Neil Berg, Danny Zolli","Palm Island Resort<br />\r\nPalm Island, FL<br />\r\nFor more info contact: [email]<br />\r\nShowtime: 6pm<br />\r\nCome on out and fight Parkinson's disease with us.",NULL,<blank>,NULL,0
102,NULL,"Bardonia, New York",2018-05-12,NULL,Dan Sullivan Foundation Fundraiser,<blank>,"JD's Acoustic Excursion<br />\r\nAlbertus Magnus High School<br />\r\nBardonia, New York<br />\r\nwith Neil Berg's 100 Years of Broadway",http://dansullivanfoundation.com,<blank>,NULL,0
103,14:00:00,"Garwood, NJ",2018-02-25,NULL,Benefit for Pat Dinizio's Mom,JD and Friends,"Crossroads<br />\r\n78 North Avenue<br />\r\nGarwood, NJ 07027<br />\r\nTel: [phone]<br />\r\nShowtime: 2pm - $10 Tickets<br />\r\nFull Menu Available<br />\r\nJD & Friends Hit Stage at 3pm<br />\r\n* Benefit for Pat Dinizio's Mother. All proceeds go directly to her. *",NULL,http://www.xxroads.com/,NULL,0
104,13:30:00,"Nanuet, NY",2018-04-22,2018/2018-04-22.jpg,Borderline Folk Music Club Parkinson's Benefit Concert,JD's Acoustic Excursion,"Nanuet Public Library<br />\r\n149 Church St.<br />\r\nNanuet, NY<br />\r\nShowtime: 1:30pm<br />\r\nwith Arlon Bennett & The Healing Project",NULL,<blank>,NULL,0
105,NULL,"Tonisvoorst, Germany",2018-07-20,NULL,House Concert,Joe Solo,"Tonisvoorst, Germany",NULL,<blank>,NULL,0
106,NULL,"Melle, Germany",2018-07-21,NULL,Hof 15 Eichen Festival,JD with The Italian Job,"Sehlingdorfer Straße 41<br />\r\nMelle, Germany<br />\r\n* JD returning for the fourth year in a row to this wonderful country barn music festival! *",NULL,https://www.facebook.com/Musik-unter-15-Eichen-945534998798142/,NULL,0
107,NULL,"Dorphof, Germany",2018-07-22,NULL,Private Show,JD with The Italian Job,"Dorphof, Germany",NULL,<blank>,NULL,0
108,NULL,"Copenhagen, Denmark",2018-07-23,NULL,Sinatur Hotel,JD with The Italian Job,"Frederiksdalsvej 360<br />\r\n2800 Kongens Lyngby, Denmark (Copenhagen)<br />\r\n* JD returns to this venue with an outdoor BBQ show by the river. *",NULL,http://www.sinatur.dk,NULL,0
109,17:00:00,"Ortley Beach, NJ",2018-06-16,NULL,Light of Day Miniature Golf Event,Joe Solo,"Ortley Beach, NJ<br />\r\nMusic All Day Long<br />\r\nJD Set: 5pm",NULL,http://lightofday.org/,NULL,0

